453,2016-08-06,0,0,0,0,0,36,0,2,17,0,0,0,0,2,21,0,12,0,0,0,0,0,0,0,0,0
454,2016-08-07,1,1,0,0,0,37,0,2,17,0,0,0,0,2,17,0,8,0,0,0,0,0,0,0,0,0
455,2016-08-08,0,0,0,0,0,35,0,8,14,0,0,1,1,8,14,0,9,0,0,0,0,0,0,0,0,0
456,2016-08-09,0,0,0,0,0,40,0,3,32,0,2,0,0,3,33,0,14,0,0,0,2,0,0,0,0,0
457,2016-08-10,0,0,0,0,0,14,0,2,1,0,0,0,0,2,1,1,11,0,0,0,0,0,0,0,0,0
458,2016-08-11,0,0,0,0,0,14,0,2,8,0,0,0,0,2,9,0,17,0,0,0,0,0,0,0,0,0
459,2016-08-12,2,0,0,0,0,33,0,5,20,0,0,0,0,5,20,0,19,0,0,0,0,0,0,0,0,0
460,2016-08-13,0,0,0,0,0,21,0,5,10,0,0,0,0,5,10,0,15,0,0,0,0,0,0,0,0,0
461,2016-08-14,1,0,0,0,0,17,0,4,11,0,0,0,0,4,11,0,13,0,0,4,0,0,0,0,0,0
462,2016-08-15,0,0,0,0,0,16,0,4,8,0,0,0,0,4,8,0,14,0,0,0,0,0,0,0,0,0
463,2016-08-16,0,0,0,0,1,28,0,4,15,0,0,0,0,4,15,0,15,0,0,3,0,0,0,0,0,0
464,2016-08-17,0,0,0,0,0,20,0,1,3,0,0,0,0,1,3,0,2,1,0,0,0,0,0,0,0,0
465,2016-08-18,0,0,0,0,0,34,0,8,17,0,0,0,0,8,17,0,7,0,0,1,0,0,0,0,0,0
466,2016-08-19,0,0,0,0,0,47,0,3,16,0,0,0,0,3,17,31,12,0,0,2,0,0,0,0,0,0
467,2016-08-20,0,0,0,0,0,31,0,5,8,0,1,0,1,5,8,6,15,0,0,3,0,0,0,0,0,0
468,2016-08-21,0,0,0,0,0,10,0,2,5,0,0,0,0,3,5,0,12,0,0,1,0,0,0,0,0,0
469,2016-08-22,0,0,0,0,0,50,0,11,40,0,0,0,2,11,40,12,9,0,0,4,0,0,0,0,0,0
470,2016-08-23,0,0,0,0,0,33,0,7,37,0,0,0,0,7,37,0,31,0,0,0,0,0,0,0,0,0
471,2016-08-24,0,0,0,0,0,10,0,4,6,0,0,0,1,4,6,3,19,0,0,3,0,0,0,0,0,0
472,2016-08-25,0,0,0,0,0,19,0,3,11,0,0,0,0,3,12,0,41,0,0,3,0,0,0,0,0,0
473,2016-08-26,0,0,0,0,0,11,0,2,2,0,0,0,0,2,2,9,15,0,0,7,0,0,0,0,0,0
474,2016-08-27,0,0,0,0,0,45,0,2,3,0,0,0,0,2,3,1,9,0,0,4,0,0,0,0,0,0
475,2016-08-28,0,0,0,0,0,11,0,4,5,0,0,0,0,4,5,0,7,0,0,1,0,0,0,0,0,0
476,2016-08-29,0,0,0,0,0,10,0,6,12,0,0,0,0,6,12,0,8,1,0,0,1,0,0,0,0,0
477,2016-08-30,4,364,0,0,0,7,0,1,3,0,0,0,0,1,3,0,44,0,0,1,0,0,0,0,0,0
478,2016-08-31,0,6,0,0,0,4,0,2,2,0,0,0,0,2,2,4,27,0,0,2,0,0,0,0,0,0
479,2016-09-01,0,0,0,0,0,6,0,3,5,0,0,0,0,3,5,0,20,0,0,0,0,0,0,0,0,0
480,2016-09-02,0,0,0,0,0,11,0,4,5,0,1,0,0,4,5,0,13,0,0,3,0,0,0,0,0,0
481,2016-09-03,1,0,0,0,0,14,0,3,11,0,0,0,0,5,11,0,22,0,0,0,0,0,0,0,0,0
482,2016-09-04,1,1,0,0,0,15,0,6,16,0,0,0,0,6,16,0,15,0,0,2,0,0,0,0,0,0
483,2016-09-05,2,0,0,0,0,28,0,5,25,0,0,0,0,6,26,0,13,0,0,0,0,0,0,0,0,0
484,2016-09-06,0,1,0,0,0,36,0,4,8,0,0,0,0,4,9,0,1,0,0,0,0,0,0,0,0,0
485,2016-09-07,0,0,0,0,0,20,0,1,6,0,0,0,0,1,7,0,10,0,0,1,0,0,0,0,0,0
486,2016-09-08,0,0,0,0,0,8,0,2,4,0,0,0,0,2,4,0,23,0,0,0,0,0,0,0,0,0
487,2016-09-09,0,0,0,0,0,6,0,2,4,0,0,0,0,2,4,0,15,0,0,0,0,0,0,0,0,0
488,2016-09-10,11,0,0,0,0,25,0,8,20,1,0,0,0,8,21,0,8,0,0,3,0,0,0,0,0,0
489,2016-09-11,0,0,0,0,0,52,0,8,43,0,1,0,0,8,43,0,13,0,0,2,0,0,0,0,0,0
490,2016-09-12,0,0,0,0,0,15,0,2,11,0,0,0,0,2,13,0,7,1,0,0,0,0,0,0,0,0
491,2016-09-13,0,0,0,0,0,19,0,3,22,0,0,0,1,3,22,0,30,0,0,0,0,0,0,0,0,0
492,2016-09-14,0,0,0,0,0,5,0,1,0,0,0,0,0,1,0,2,18,0,0,2,0,0,0,0,0,0
493,2016-09-15,0,0,0,0,0,16,0,4,6,0,0,16,6,4,6,0,2,0,0,4,0,0,0,0,0,0
494,2016-09-16,0,0,0,0,0,18,0,2,1,0,0,9,1,2,1,1,0,0,0,1,0,0,0,0,0,0
495,2016-09-17,0,0,0,0,0,8,0,2,0,0,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0
496,2016-09-18,0,0,0,0,1,2,0,0,2,0,0,6,0,0,2,0,1,0,0,1,0,0,0,0,0,0
497,2016-09-19,0,0,0,0,0,14,0,3,0,0,0,3,0,3,0,3,2,0,0,1,0,0,0,0,0,0
498,2016-09-20,0,0,0,0,0,13,0,4,1,0,0,6,0,4,1,0,2,0,0,0,0,0,0,0,0,0
499,2016-09-21,0,0,0,0,0,25,0,4,2,0,0,7,0,4,2,1,0,0,0,0,0,0,0,0,0,0
500,2016-09-22,0,0,0,0,0,23,0,2,3,1,0,9,0,3,5,2,0,0,0,0,0,0,0,0,0,0
501,2016-09-23,0,0,0,0,0,14,0,2,1,0,0,5,2,2,1,0,1,0,0,0,0,0,0,0,0,0
502,2016-09-24,0,0,0,0,0,19,0,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
503,2016-09-25,0,0,0,0,0,10,0,2,7,0,0,3,0,2,7,1,1,0,0,2,0,0,0,0,0,0
504,2016-09-26,0,0,0,0,0,9,0,2,7,0,0,0,0,2,7,1,1,0,0,1,0,0,0,0,0,0
505,2016-09-27,0,7,0,0,0,7,0,2,4,0,0,0,0,2,4,0,2,0,0,3,0,0,0,0,0,0
506,2016-09-28,0,0,0,0,0,20,0,1,9,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0
507,2016-09-29,0,0,0,0,0,20,0,2,5,0,1,0,0,2,6,0,1,0,0,4,0,0,0,0,0,0
508,2016-09-30,0,0,0,0,0,26,0,10,11,0,0,0,0,13,11,0,1,0,0,1,0,0,0,0,0,0
509,2016-10-01,0,0,0,0,0,4,0,2,3,0,0,0,0,2,3,1,2,0,0,2,0,0,0,0,0,0
510,2016-10-02,0,0,0,0,0,13,0,3,1,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0
511,2016-10-03,0,0,0,0,0,15,0,1,11,0,0,0,0,1,11,5,10,0,0,2,0,0,0,0,0,0
512,2016-10-04,0,0,0,0,1,12,0,3,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0
513,2016-10-05,0,0,0,0,0,1,0,3,0,0,0,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0
514,2016-10-06,0,0,0,0,0,9,0,3,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0
515,2016-10-07,0,0,0,0,0,1,0,1,4,0,0,0,0,1,4,0,3,0,0,0,2,0,0,0,0,0
516,2016-10-08,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,9,11,0,0,1,0,0,0,0,0,0
517,2016-10-09,0,0,0,0,0,6,0,3,0,0,0,0,0,3,0,1,5,0,0,0,0,0,0,0,0,0
518,2016-10-10,0,1,0,0,1,37,0,7,3,0,2,0,0,7,6,2,4,4,0,0,0,0,0,0,0,0
519,2016-10-11,0,0,0,0,0,32,0,1,0,0,0,0,0,1,0,1,12,0,0,2,0,0,0,0,0,0
520,2016-10-12,0,0,0,0,0,27,0,3,1,1,0,0,3,3,1,0,0,0,0,1,0,0,0,0,0,0
521,2016-10-13,0,0,0,0,0,28,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
522,2016-10-14,0,0,0,0,0,29,0,3,0,0,0,0,1,4,0,0,2,0,0,0,0,0,0,0,0,0
523,2016-10-15,0,0,0,0,1,52,0,1,4,0,0,4,1,1,4,0,2,0,0,0,0,0,0,0,0,0
524,2016-10-16,0,0,0,0,0,24,0,8,2,0,0,3,22,8,2,0,1,0,0,0,0,0,0,0,0,0
525,2016-10-17,0,0,0,0,0,8,0,2,4,0,0,0,0,2,4,0,5,0,0,0,0,0,0,0,0,0
526,2016-10-18,0,0,0,0,0,27,0,2,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0
527,2016-10-19,0,0,0,0,0,27,0,11,22,0,0,0,5,11,22,0,4,0,0,0,0,0,0,0,0,0
528,2016-10-20,0,0,0,0,0,43,0,6,7,0,0,0,0,6,7,0,7,0,0,0,0,0,0,0,0,0
529,2016-10-21,0,0,0,0,1,35,0,21,8,0,0,0,0,22,8,0,22,0,0,0,0,0,0,0,0,0
530,2016-10-22,0,0,0,0,0,16,0,2,3,0,0,0,0,2,3,0,16,0,0,0,0,0,0,0,0,0
531,2016-10-23,0,0,0,0,0,34,0,3,0,0,0,0,2,3,0,0,4,0,0,0,0,0,0,0,0,0
532,2016-10-24,0,0,0,0,0,36,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
533,2016-10-25,0,0,0,0,0,71,0,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
534,2016-10-26,0,0,0,0,0,14,0,4,5,0,0,0,0,4,5,0,6,0,0,0,0,0,0,0,0,0
535,2016-10-27,1,0,0,0,1,10,0,2,3,0,0,0,0,2,3,0,12,0,0,0,0,0,0,0,0,0
536,2016-10-28,0,0,0,0,0,10,0,4,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0
537,2016-10-29,4,1,0,0,0,17,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
538,2016-10-30,0,0,0,0,0,34,0,5,15,0,0,0,0,5,22,0,23,0,0,0,0,0,0,0,0,0
539,2016-10-31,0,0,0,0,1,24,0,2,1,0,0,0,0,2,1,0,14,0,0,0,0,0,0,0,0,0
540,2016-11-01,0,5,0,0,0,7,0,3,8,0,0,0,0,3,10,0,33,0,0,0,0,0,0,0,0,0
541,2016-11-02,0,0,0,0,0,50,0,18,15,0,0,0,0,31,19,1,5,0,0,0,0,0,0,0,0,0
542,2016-11-03,0,0,0,0,0,13,0,7,2,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0
543,2016-11-04,0,0,0,0,1,22,0,7,3,0,0,0,0,8,3,0,1,0,0,0,0,0,0,0,0,0
544,2016-11-05,0,0,0,0,0,23,0,7,0,0,1,1,0,7,0,1,2,0,0,2,0,0,0,0,0,0
545,2016-11-06,0,0,0,0,0,7,0,1,5,0,0,0,1,1,5,0,3,0,0,0,0,0,0,0,0,0
546,2016-11-07,0,0,0,0,0,25,0,2,3,0,0,0,0,2,3,1,7,0,0,1,0,0,0,0,0,0
547,2016-11-08,0,0,0,0,0,31,0,3,7,0,0,0,0,3,7,1,1,0,0,0,0,0,0,0,0,0
548,2016-11-09,0,0,0,0,0,26,0,5,6,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0
549,2016-11-10,0,0,0,0,0,25,0,2,4,0,0,2,0,2,4,2,2,0,0,1,0,0,0,0,0,0
550,2016-11-11,0,0,0,0,0,28,0,2,9,0,0,0,0,2,9,2,1,0,0,0,0,0,0,0,0,0
551,2016-11-12,3,0,0,0,0,18,0,2,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0
552,2016-11-13,1,0,0,0,0,17,0,4,4,0,0,0,0,4,4,0,3,0,0,1,0,0,0,0,0,0
553,2016-11-14,2,0,0,0,0,21,0,2,3,0,0,0,0,2,3,1,2,0,0,0,0,0,0,0,0,0
554,2016-11-15,0,0,0,0,1,21,0,4,4,0,0,0,0,4,4,0,1,1,0,0,0,0,0,0,0,0
555,2016-11-16,0,0,0,0,0,13,0,2,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0
556,2016-11-17,0,0,0,0,0,13,0,2,3,0,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0
557,2016-11-18,0,0,0,0,0,28,0,4,2,0,0,1,0,4,2,0,46,0,0,1,0,0,0,0,0,0
558,2016-11-19,0,0,0,0,0,15,0,3,1,0,0,0,0,3,1,2,20,0,0,1,0,0,0,0,0,0
559,2016-11-20,1,0,0,0,0,18,0,0,5,1,0,0,0,0,5,10,2,48,0,2,0,0,0,0,0,0
560,2016-11-21,7,0,0,0,0,22,0,2,4,0,0,0,0,2,4,8,3,38,0,0,0,0,0,0,0,0
561,2016-11-22,0,0,0,0,0,20,0,2,4,0,0,0,2,2,5,8,2,0,0,0,0,0,0,0,0,0
562,2016-11-23,0,0,0,0,0,18,0,2,2,0,0,0,0,2,2,6,5,0,0,2,0,0,0,0,0,0
563,2016-11-24,0,0,0,0,0,8,0,2,2,0,0,0,2,2,2,3,6,0,0,0,0,0,0,0,0,0
564,2016-11-25,0,0,0,0,0,23,0,2,0,0,0,0,0,2,0,0,8,0,0,1,0,0,0,0,0,0
565,2016-11-26,0,0,0,0,0,20,0,2,1,0,0,0,0,2,1,0,8,0,0,0,0,0,0,0,0,0
566,2016-11-27,0,0,0,0,0,13,0,2,3,0,0,0,0,2,3,0,12,0,0,0,0,0,0,0,0,0
567,2016-11-28,0,0,0,0,0,27,0,2,2,0,0,0,0,2,2,0,9,0,0,0,0,0,0,0,0,0
568,2016-11-29,0,0,0,0,0,25,0,1,18,0,0,0,0,1,21,0,12,0,0,0,6,0,0,0,0,0
569,2016-11-30,0,0,0,0,0,12,0,2,0,0,0,0,0,2,0,0,29,0,0,0,0,0,0,0,0,0
570,2016-12-01,0,0,0,0,0,8,0,1,3,0,0,0,0,1,3,0,13,0,0,0,0,0,0,0,0,0
571,2016-12-02,0,0,0,0,0,6,0,2,0,0,0,0,0,2,0,0,33,0,0,1,0,0,0,0,0,0
572,2016-12-03,0,0,0,0,0,20,0,5,3,0,0,0,0,5,3,0,18,0,0,0,0,0,0,0,0,0
573,2016-12-04,0,0,0,0,0,32,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
574,2016-12-05,0,0,0,0,0,17,0,2,1,0,0,0,0,2,1,0,4,1,0,2,0,0,0,0,0,0
575,2016-12-06,12,0,0,0,0,42,0,10,19,0,0,0,0,12,19,2,8,0,0,0,0,0,0,0,0,0
576,2016-12-07,0,0,0,0,0,46,0,14,4,0,0,0,0,16,4,0,1,0,0,1,0,0,0,0,0,0
577,2016-12-08,0,0,0,0,0,107,0,67,41,0,0,1,0,84,44,1,8,0,0,0,0,0,0,0,0,0
578,2016-12-09,0,0,0,0,1,22,0,1,4,0,0,0,0,2,4,1,0,0,0,1,0,0,0,0,0,0
579,2016-12-10,0,0,0,0,0,13,0,2,8,0,0,7,0,2,8,3,9,0,0,1,0,0,0,0,0,0
580,2016-12-11,0,0,0,0,0,9,0,3,4,0,0,1,2,3,4,2,2,0,0,1,0,0,0,0,0,0
581,2016-12-12,0,0,0,0,0,14,0,2,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0
582,2016-12-13,1,0,0,0,0,20,0,2,17,0,0,0,1,2,18,4,3,0,0,1,0,0,0,0,0,0
583,2016-12-14,0,0,0,0,1,31,0,3,22,0,1,0,1,3,32,2,20,1,0,0,0,0,0,0,0,0
584,2016-12-15,1,0,0,0,0,6,0,3,6,0,0,0,0,3,6,1,10,0,0,0,0,0,0,0,0,0
585,2016-12-16,0,0,0,0,0,2,0,2,3,0,0,0,0,2,3,3,18,0,0,0,0,0,0,0,0,0
586,2016-12-17,0,0,0,0,1,3,0,3,0,0,0,0,0,3,1,2,20,0,0,0,0,0,0,0,0,0
587,2016-12-18,0,0,0,0,0,5,0,4,3,0,0,0,0,4,5,0,11,0,0,1,0,0,0,0,0,0
588,2016-12-19,1,0,0,0,0,14,0,6,2,0,0,1,3,6,2,19,3,0,0,0,0,0,0,0,0,0
589,2016-12-20,0,0,0,0,0,1,0,2,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0
590,2016-12-21,0,0,0,0,0,8,0,3,8,0,0,0,7,3,8,2,3,0,0,3,0,0,0,0,0,0
591,2016-12-22,0,0,0,0,0,0,0,4,0,0,0,1,6,4,0,0,4,0,0,1,0,0,0,0,0,0
592,2016-12-23,1,0,0,0,0,12,0,0,12,0,0,0,0,0,13,1,2,0,0,0,0,0,0,0,0,0
593,2016-12-24,0,0,0,0,0,10,0,1,4,0,0,0,1,1,4,1,3,0,0,1,0,0,0,0,0,0
594,2016-12-25,1,0,0,0,0,13,0,3,2,0,0,1,0,3,2,3,7,1,0,1,0,0,0,0,0,0
595,2016-12-26,0,0,0,0,0,12,0,2,5,0,0,0,0,2,5,0,1,0,0,0,0,0,0,0,0,0
596,2016-12-27,0,0,0,0,0,2,0,2,9,0,0,0,0,2,9,0,0,0,0,1,0,0,0,0,0,0
597,2016-12-28,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
598,2016-12-29,0,0,0,0,1,14,0,3,7,0,0,0,0,3,7,0,0,0,0,2,0,0,0,0,0,0
599,2016-12-30,0,0,0,0,0,15,0,3,3,0,2,0,0,3,4,0,1,0,0,2,0,0,0,0,0,0
600,2016-12-31,0,0,0,0,0,27,0,2,10,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0
601,2017-01-01,0,0,0,0,0,17,0,2,3,0,0,0,0,2,3,0,3,0,0,1,0,0,0,0,0,0
602,2017-01-02,0,0,0,0,0,39,0,8,4,0,0,0,0,10,6,0,1,1,0,1,0,0,0,0,0,0
603,2017-01-03,1,0,0,0,0,30,0,3,21,5,0,0,0,3,22,0,0,0,0,0,4,0,0,0,0,0
604,2017-01-04,0,0,0,0,0,8,0,1,2,0,1,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0
605,2017-01-05,3,0,0,0,0,13,0,4,6,0,1,0,1,5,6,0,4,0,0,0,0,0,0,0,0,0
606,2017-01-06,0,0,0,2,0,9,0,1,9,0,0,0,0,1,9,0,26,0,0,0,0,0,0,0,0,0
607,2017-01-07,0,0,0,9,0,36,0,4,46,0,0,0,0,4,49,0,17,0,0,0,0,0,0,0,0,0
608,2017-01-08,0,0,0,7,0,17,0,5,21,0,0,0,0,6,30,0,23,0,0,0,0,0,0,0,0,0
609,2017-01-09,1,0,0,0,4,17,0,10,6,0,0,0,0,11,7,0,15,0,0,0,0,0,0,0,0,0
610,2017-01-10,2,0,0,0,0,44,0,23,29,0,1,0,0,23,31,0,19,2,0,0,0,0,0,0,0,0
611,2017-01-11,0,0,0,3,0,14,0,7,9,0,0,0,0,7,11,0,10,6,0,0,0,0,0,0,0,0
612,2017-01-12,0,0,0,14,0,2,0,1,1,0,1,0,0,1,1,0,10,0,0,0,0,0,0,0,0,0
613,2017-01-13,0,0,0,0,0,39,0,2,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0
614,2017-01-14,0,0,0,0,0,29,0,2,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0
615,2017-01-15,2,0,1,0,0,36,0,3,11,0,0,0,1,3,11,0,3,0,0,0,0,0,0,0,0,0
616,2017-01-16,0,0,0,0,0,52,0,7,12,0,0,0,4,8,12,3,0,0,0,0,0,0,0,0,0,0
617,2017-01-17,2,0,0,0,0,17,0,1,21,1,0,0,0,2,21,3,2,0,0,0,2,0,0,0,0,0
618,2017-01-18,0,0,0,0,0,40,0,35,5,0,1,0,3,35,5,0,1,0,0,0,0,0,0,0,0,0
619,2017-01-19,0,0,0,0,0,21,0,4,4,0,0,0,1,5,4,1,3,0,0,1,1,0,0,0,0,0
620,2017-01-20,0,0,0,0,0,16,0,2,2,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0
621,2017-01-21,0,0,0,0,0,31,0,2,11,0,0,0,0,2,12,0,2,0,0,0,0,0,0,0,0,0
622,2017-01-22,0,0,0,0,0,32,0,10,19,0,0,0,2,17,19,1,2,0,0,0,0,0,0,0,0,0
623,2017-01-23,0,0,0,0,0,15,0,1,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
624,2017-01-24,6,0,0,0,0,23,0,3,5,0,0,0,0,3,5,0,5,0,0,0,0,0,0,0,0,0
625,2017-01-25,0,0,0,0,0,26,0,2,2,0,0,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0
626,2017-01-26,0,0,0,0,0,13,0,2,1,0,0,0,1,2,1,0,14,0,0,0,0,0,0,0,0,0
627,2017-01-27,0,0,0,0,0,8,0,2,3,0,0,0,2,2,3,0,30,0,0,1,0,0,0,0,0,0
628,2017-01-28,0,0,0,0,0,12,0,9,4,0,2,0,0,9,6,0,13,0,0,1,0,0,0,0,0,0
629,2017-01-29,0,0,0,0,0,13,0,8,4,0,1,0,0,8,4,0,2,0,0,0,1,0,0,0,0,0
630,2017-01-30,0,0,0,0,0,19,0,4,0,0,0,0,19,4,0,0,1,0,0,0,0,0,0,0,0,0
631,2017-01-31,0,0,0,0,0,22,0,1,7,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0
632,2017-02-01,0,0,0,0,0,10,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
633,2017-02-02,1,0,0,0,0,6,0,5,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0
634,2017-02-03,2,0,0,0,0,13,0,2,11,0,0,0,0,2,11,0,1,0,0,0,0,0,0,0,0,0
635,2017-02-04,0,0,0,0,0,14,0,2,3,0,0,0,0,2,3,1,0,0,0,1,0,0,0,0,0,0
636,2017-02-05,0,0,0,0,0,16,0,1,7,0,0,0,0,1,7,0,3,0,0,0,0,0,0,0,0,0
637,2017-02-06,0,0,0,0,0,30,0,2,4,0,0,0,2,2,4,1,0,0,0,0,0,0,0,0,0,0
638,2017-02-07,0,0,0,0,0,24,0,4,1,0,0,0,0,4,1,0,1,0,0,1,0,0,0,0,0,0
639,2017-02-08,0,0,0,0,0,16,0,0,6,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0
640,2017-02-09,2,0,0,0,0,11,0,5,5,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0
641,2017-02-10,0,0,0,0,0,32,0,15,9,0,0,0,0,16,9,0,2,0,0,0,0,0,0,0,0,0
642,2017-02-11,0,0,0,0,0,43,0,9,12,0,1,0,0,9,12,0,1,1,0,0,0,0,0,0,0,0
643,2017-02-12,0,0,0,0,2,17,0,11,2,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0
644,2017-02-13,2,0,0,0,0,14,0,4,1,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0
645,2017-02-14,1,0,0,0,2,82,0,34,24,0,1,0,0,35,30,0,1,0,0,2,0,0,0,0,0,0
646,2017-02-15,0,0,0,0,0,20,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
647,2017-02-16,0,0,0,0,0,15,0,7,0,0,0,0,0,7,1,0,2,0,0,0,0,0,0,0,0,0
648,2017-02-17,0,0,0,0,0,30,0,2,0,0,0,0,1,2,0,0,1,0,0,2,0,0,0,0,0,0
649,2017-02-18,0,0,0,0,0,41,0,8,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0
650,2017-02-19,0,0,0,0,0,17,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
651,2017-02-20,0,0,0,0,0,13,0,12,2,0,0,0,0,12,2,0,0,0,0,1,0,0,0,0,0,0
652,2017-02-21,0,0,0,0,0,31,0,3,2,0,0,0,3,3,2,0,1,0,0,0,0,0,0,0,0,0
653,2017-02-22,0,0,0,0,0,8,0,2,2,0,0,0,1,2,2,0,16,0,0,1,0,0,0,0,0,0
654,2017-02-23,0,0,0,0,0,19,0,5,13,0,1,0,0,5,13,0,13,0,0,1,0,0,0,0,0,0
655,2017-02-24,0,0,0,0,0,10,0,8,2,0,0,0,0,8,2,0,7,0,0,0,0,0,0,0,0,0
656,2017-02-25,5,0,0,0,0,28,0,5,4,0,0,0,0,6,4,0,3,0,0,0,0,0,0,0,0,0
657,2017-02-26,6,0,0,0,0,68,0,46,12,0,0,0,3,47,13,17,16,0,0,0,0,0,0,0,0,0
658,2017-02-27,3,0,0,0,5,61,0,21,19,1,0,0,3,25,21,0,32,0,0,0,1,0,0,0,0,0
659,2017-02-28,1,0,0,0,1,47,0,16,14,0,0,0,0,17,16,0,2,0,0,0,3,0,0,0,0,0
660,2017-03-01,0,0,0,0,0,59,0,16,21,0,0,0,0,16,21,0,0,0,0,0,0,0,0,0,0,0
661,2017-03-02,3,0,0,0,0,36,0,10,12,0,2,0,0,12,12,0,1,0,0,0,0,0,0,0,0,0
662,2017-03-03,3,0,0,0,0,30,0,10,10,2,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0
663,2017-03-04,1,0,0,0,0,23,0,5,7,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0
664,2017-03-05,0,0,0,0,1,21,0,10,11,0,0,0,0,13,12,0,0,0,0,0,0,0,0,0,0,0
665,2017-03-06,0,0,0,0,0,31,0,12,13,0,1,0,0,17,13,0,21,0,0,1,0,0,0,0,0,0
666,2017-03-07,4,8,0,0,1,30,0,10,16,0,0,0,0,10,16,0,24,0,0,0,0,0,0,0,0,0
667,2017-03-08,0,0,0,0,0,12,0,3,4,0,0,1,2,3,4,1,6,0,0,0,0,0,0,0,0,0
668,2017-03-09,0,0,0,0,0,12,0,2,1,0,0,3,0,2,3,0,7,0,0,1,0,0,0,0,0,0
669,2017-03-10,0,0,0,0,0,8,0,6,0,0,1,1,0,6,0,0,11,0,0,0,0,0,0,0,0,0
670,2017-03-11,0,0,0,0,0,8,0,2,1,0,0,0,0,2,1,0,4,0,0,0,0,0,0,0,0,0
671,2017-03-12,0,0,0,0,1,9,0,3,3,0,0,0,0,3,3,0,2,0,0,0,0,0,0,0,0,0
672,2017-03-13,0,0,0,0,0,7,0,2,1,0,0,0,1,2,1,0,3,0,0,0,0,0,0,0,0,0
673,2017-03-14,0,0,0,0,0,1,0,6,2,0,0,1,0,6,2,1,2,0,0,0,0,0,0,0,0,0
674,2017-03-15,0,0,0,0,0,5,0,3,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0
675,2017-03-16,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
676,2017-03-17,0,0,0,0,0,4,0,4,1,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0
677,2017-03-18,0,0,0,0,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
678,2017-03-19,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0
679,2017-03-20,0,0,0,0,0,6,8,2,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
680,2017-03-21,1,0,0,0,0,19,0,16,2,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0
681,2017-03-22,1,0,0,0,0,8,0,9,3,0,0,0,0,9,4,0,4,0,0,1,0,0,0,0,0,0
